rating,date,content,date_est,est_year,est_month,tokens
5,1년 전,일요일 11시40분쯤? 방문했는데 웨이팅 줄이 엄청길어서 고민했지만 테이블회전이빨라서 생각보다 빨리 들어가짐. 칼국수 면이 엄청 부드럽고 호불호 없는맛. 비빔과 김치엔 마늘이 엄청많이 들어가서 맛있긴한데 취향은 좀 갈릴듯. 만두는 그냥 평범해서 재방문시엔 굳이 안먹어도 될듯함,2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['일요일', '방문', '웨이', '고민', '테이블', '회전', '이빨', '생각', '가짐', '칼국수', '호불호', '비빔', '김치', '마늘', '취향', '만두', '그냥', '방문', '시엔', '굳이']"
1,2달 전,"칼국수에 불고기맛이 나는것이 예전과 맛이 달라졌음
명동교자 3인이상 들어가는 후문입구에 서있는 직원분은 상당히 불친절함
외국인들에게도 상당히 불친절함 .내가 민망할정도",2025-05-24 14:53:06.782454+09:00,2025.0,5.0,"['칼국수', '불고기', '예전', '명동', '교자', '이상', '후문', '입구', '직원', '외국인', '정도']"
4,3년 전,"콩국수 4.4
서리태에 다른 견과류도 넣어 고소함이 배가 됨. 면과의 조화가 약간 아쉬움.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['콩국수', '서리', '다른', '견과류', '조화', '약간', '아쉬움']"
5,4년 전,칼국수를 그렇게 좋아하지 않는 편이라 방문을 한 참 망설였던 곳인데 국물을 한 입 넣는 순간 웃음 밖에 나오지 않았습니다. 끝 없이 늘어선 줄의 이유를 알겠더라구요. 얇은 교자의 맛도 좋았고 꼭 기억하실 건 마지막에 밥 말아 드셔야 한다는 겁니다. 드셔 보면 얘기 안 해도 밥이 생각나실 겁니다. 참 공짜입니다 ,2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['칼국수', '편이', '방문', '국물', '순간', '웃음', '이유', '교자', '기억', '마지막', '얘기', '해도']"
5,2년 전,국물 너무 좋고 면도 맛있고 피만두가 4개 올라가서 교자는 패스  면추가 밥추가 해서 먹으면 푸짐하게 먹을 수 있어요!! 마늘김치까지 곁들이면 중독성 때문에 칼국수 계속 먹게 되네요!!,2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['국물', '면도', '만두', '교자', '패스', '추가', '추가', '마늘', '김치', '중독', '때문', '칼국수', '계속']"
5,수정일: 4년 전,"야들야들한 면발이 변함이 없네요.
마늘 김치도 먹고나면 또 생각나요.
3숟가락정도의 밥은 달라고하면 주고 1인당 1칼국수 주문시 인원에 맞게 칼국수시키면 사리도 무료로 제공됩니다.
가격은 9,000원입니다.",2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['면발', '마늘', '김치', '숟가락', '정도', '달라', '고하', '칼국수', '주문', '인원', '칼국수', '사리', '무료', '제공', '가격']"
4,3년 전,"여전히 사람도 많고 어마어마한 속도를 자랑하는 명동교자. 여룸한정의 콩국수와 늘 먹어도 맛있는 교자의 조합. 마늘향 가득한 김치와 어울리는 즐거웠던 시간이었다. 정말 오랫만에 방문했는데 예전과 같은 맛이어서 너무 좋았고, 생각보다 가격도 안오른거 같아서 사람없는 명동을 꾸준히 지켜가주길 바랄 뿐",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['사람', '속도', '자랑', '명동', '교자', '정의', '콩국수', '교자', '조합', '마늘', '김치', '시간', '정말', '방문', '예전', '생각', '가격', '사람', '명동']"
5,수정일: 6년 전,"초등학생 때부터 다녔던 집.
닭 육수를 사용한 집인데 그때부터 지금까지 맛이 달라진 적이 없는 집.
예전에는 김치맛이 매번 변했었던것 같은데 어느순간부터 김치맛까지 변하지 않는 집.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['초등학생', '육수', '사용', '그때', '지금', '예전', '김치', '매번', '순간', '김치']"
1,4달 전,"진짜 직원들 어떻게 안되겠어?
너무 불친절해!
관광객들 몰려들어서 돈버니까 사장은 관리안하고 놀러다니나?",2025-03-24 14:53:06.782454+09:00,2025.0,3.0,"['진짜', '직원', '관광객', '돈버', '사장', '관리']"
5,1년 전,맛집의 기준...대기줄이 길긴하지만 금방 들어갑니다. 역시 맛은 있네요. 명동인데 관광객만 가는것이 아닌 일반 사람들도 많이 가는 찐 맛집 만두피도 얇고 칼국수 국물이 진짜 깔끔 그 잡채,2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['맛집', '기준', '금방', '역시', '명동', '관광객', '일반', '사람', '맛집', '두피', '칼국수', '국물', '진짜', '잡채']"
4,6달 전,고기육수의 조금은 색다른 맛의 칼국수와 그래도 괜찮은 맛의 만두와 비빔국수. 대기가 좀 있었지만 그렇게 오래걸리지않았고  음식도 빠르게 나왔다. 하지만 빠른 자리회전을 위한 다소 부족한 직원들의 응대로 근처에 일이 있으면 가겠지만 굳이 찾아서 먹으러 갈 정도는 아닌것같다.,2025-01-24 14:53:06.782454+09:00,2025.0,1.0,"['수의', '조금', '칼국수', '만두', '비빔국수', '대기', '음식', '자리', '회전', '다소', '직원', '응대', '근처', '굳이', '정도']"
4,7년 전,"사람이 정말 많이 붐비는 곳으로 식사시간대에는 대기를 오래해야한다.

가게도 무척 큰곳이지만 분주한곳",2018-07-24 14:53:06.782454+09:00,2018.0,7.0,"['사람', '정말', '식사', '시간대', '대기', '가게', '무척']"
3,3년 전,"호불호가 갈릴 맛이라 4점은 못줄듯.
장점혼밥하기도 좋고 칸막이, 코로나대비 방역시스템등 체계가 잘 이루어져있다. 1인 1메뉴이상 주문시 사리추가 무료와 공기밥작은거 무료. 마늘 듬뿍들어간 김치와 만두가 맛있다. 이 시국에도 손님으로 붐빔.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['호불호', '갈릴', '장점', '혼밥', '기도', '칸막이', '코로나', '대비', '방역', '시스템', '체계', '메뉴', '이상', '주문', '사리', '추가', '무료', '공기밥', '무료', '마늘', '듬뿍', '김치', '만두', '시국', '손님']"
3,수정일: 2년 전,"일요일 오후 12시 반쯤에 왔는데 생각보다 줄은 별로 안 길었어요.
웨이팅 각오했는데 거의 15분? 기다린듯.
회전율이 진짜 빨랐음...",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['일요일', '오후', '생각', '별로', '웨이', '각오', '거의', '회전', '진짜']"
5,4년 전,명동에서 뭐먹을까 생각하면 가장 먼저 떠오르는 음식점이라고 해도 무방하지요. 인적이 한산해져 명동의 많은 음식점이 문닫는 마당에 이곳은 아직 건재한듯 합니다. 메뉴도 간단하여 뭘 먹을까 고민할 시간을 줄일 수 있고 메뉴도 기다렸다는듯 금방나와 먹는데 시간을 아낄 수 있는거 같아서 또 좋아요.,2021-07-24 14:53:06.782454+09:00,2021.0,7.0,"['명동', '생각', '가장', '먼저', '음식점', '해도', '무방', '인적', '명동', '음식점', '마당', '건재', '메뉴', '고민', '시간', '메뉴', '금방', '시간']"
5,9달 전,"진한 국물맛, 육즙많은 만두 음식은 아주 맛있습니다
일단 대기는 어느정도 고려하세여",2024-10-24 14:53:06.782454+09:00,2024.0,10.0,"['국물', '육즙', '만두', '음식', '아주', '일단', '대기', '정도', '고려']"
3,2년 전,"칼국수
명동에 칼국수를 먹으러 왔을때 기대한 바는,
우리나라의 칼칼하고 국물 시원하게 우려내는 칼국수 정통의 맛을 기대했는데...",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['칼국수', '명동', '칼국수', '우리나라', '국물', '우려', '칼국수', '정통']"
5,2년 전,평일 점심인데도 불구하고 사람이 진짜 많고 칼국수는 국물이 진하고 면이랑 잘 어울려져서 추운 날씨에 아주 딱 어울려요 비빔국수는 삼삼하면서도 새콤하게 계속 끌리는 맛이에요 워낙 인기 매장이라 정신 없는건 어쩔 수 없지만 맛 때문에 사람들이 계속 가게되는것 같아요 저두 34번째 방문이고요 추천합니다!!,2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['평일', '점심', '불구', '사람', '진짜', '칼국수', '국물', '날씨', '아주', '비빔국수', '계속', '워낙', '인기', '매장', '정신', '때문', '사람', '계속', '가게', '방문', '고요', '추천']"
5,5년 전,"예전 이름은 명동칼국수
여기다가 내가 뭐라뭐라 적는게 참 부끄러울정도로 너무 유명하고 맛있는집
아무래도 명동에 있다보니 가격이 다른곳에 비해 비싼건 사실이지만 다른곳들은 여기 이집맛이 안난다고 하니 이돈내고 먹을수밖에...",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['예전', '이름', '명동', '칼국수', '정도', '명동', '가격', '사실', '여기', '이집', '하니', '이돈']"
1,수정일: 1년 전,"가끔 내가 돈 내고 먹으러 오는건지,
얻어먹으러 오는건지 헷갈릴 때가 있습니다.
바쁘고 복잡하기에  친절은 바라지 않습니다.",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['가끔', '친절', '바라지']"
3,1년 전,"점심시간에는 웨이팅이 너무 길어서 포기하고, 이른.저녁으로 갔습니다. 3명 이상은 3층으로 올라가라하셨구요, 칼국수1비빔국수1 주문해서 어른둘이 나눠먹었어요. 배고픈 상태로 가면 양이 적을거같아요.",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['점심시간', '웨이팅', '포기', '저녁', '이상은', '칼국수', '비빔국수', '주문', '어른', '상태', '가면']"
5,3년 전,말해뭐해유 무조건맛있쥬 웨이팅 쪼금 있는데 자리 금방금방 나와용. 양이 많아서 사리추가 못 먹는게 안타까워요,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['뭐해유', '무조건', '웨이', '쪼금', '자리', '금방', '금방', '사리', '추가']"
5,수정일: 3년 전,양파에서 나오는 불맛나는 국물이 좋네요. 마늘 가득한 매콤한 김치와 잘 어울어집니다.  육즙 많은 만두도 맛있습니다. 비빔양념도 아주 맛있게 잘 먹었습니다.,2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['양파', '불맛나', '국물', '마늘', '매콤', '김치', '육즙', '만두', '비빔', '양념', '아주']"
5,3년 전,"칼국수와 만두 한판 주문했습니다
칼국수만 한입 먹었을 땐 조금 기름진게 아닐까 싶을 정도인데 마늘향 강한 김치와 같이 먹어보면 둘의 하모니가 입안에 울려퍼집니다. 둘이 함께했을때 이 음식이 완성된다 할 수 있습니다.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['칼국수', '만두', '한판', '주문', '칼국수', '조금', '정도', '마늘', '김치', '하모니', '입안', '음식', '완성']"
5,2년 전,"칼국수 국물은 진한 닭육수에 불맛같은게 살짝 남. 면은 부드럽고 위에 올라간 만두 4개는 만두라기보단 수제비같이 호로록 먹는 재미가 있음.
만두는 돼지고기,부추,후추 맛이 나는 맛있는 만두였음..",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['칼국수', '국물', '육수', '불맛', '살짝', '만두', '만두', '수제비', '재미', '만두', '돼지고기', '부추', '후추', '만두']"
5,5년 전,"1,2,3층 500석인데 꽊꽊차서 웨이팅해야함
만두가 10000두라 10000인데 날두는 아님
맛있음! 최소 시간당 천만은 번다!
인원수대로 면을 시키면 칼국수 사리가 무료리필",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['꽊꽊차', '웨이', '만두', '최소', '시간', '천만', '인원', '칼국수', '사리', '무료', '리필']"
3,3년 전,"포장해서 먹은 음식
우선 포장은 완벽하게 진공포장되어있어 국물이 세지는 않았음 그러나 포장까는 플라스틱 용기가 없어서 아쉬웠다.",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['포장', '음식', '우선', '포장', '진공', '포장', '국물', '세지', '포장', '플라스틱', '용기']"
4,1년 전,"11시1시 방문자제근처직장인점심으로 대기시간 길어짐
칼국수 1만원 맛있음
매장안 좀 소란스럽고 복잡함. 시장분위기.",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['방문자', '근처', '직장인', '점심', '대기', '시간', '칼국수', '장안', '소란', '시장', '분위기']"
4,5년 전,"1966부터 장사한 유명한 노포라서 평범한 고기육수의 칼국수일거라 생각했었는데... 예상과는 다른 맛이었어서 좋았음.
고기육수에 따로 볶은듯한 민찌가 올려져있고 양파나 애호박등의 야채를 센불에 볶아서 고명으로 올렸는데 이부분때문에 중화요리를 먹는듯한 불맛을 느낄수 있었음.",2020-07-24 14:53:06.782454+09:00,2020.0,7.0,"['부터', '장사', '노포', '수의', '칼국수', '생각', '예상', '다른', '육수', '민찌', '양파', '애호박', '야채', '고명', '부분', '때문', '중화요리', '불맛']"
4,6년 전,"추억의 맛  오래된 곳 입니다.  여전히 사람이 많고 맛도 그대로이네요.  아마 나이 들어서도 지금을 떠올리면 찾아올 듯 합니다. 국수는 무한리필! 위에 올려진 만두와 고기 고명 제일 좋아합니다.  후루룩  어쩜 이렇게 잘 넘어가는지 눈 깜빡할 사이 없어지네요
여유있게 맛을 음미할 시간이 없는게 흠입니다.",2019-07-24 14:53:06.782454+09:00,2019.0,7.0,"['추억', '사람', '그대로', '아마', '나이', '지금', '국수', '무한리필', '만두', '고기', '고명', '제일', '후루룩', '어쩜', '깜빡', '사이', '여유', '음미', '시간']"
4,3년 전,"음. 고기 국물 좋아하시면 좋으실듯.
개인적으로 고기보다는 시원한
해산물을 즐기는 타입이라서.
그래도 깔끔한 국물입니다",2022-07-24 14:53:06.782454+09:00,2022.0,7.0,"['고기', '국물', '개인', '고기', '해산물', '타입', '국물']"
5,수정일: 2년 전,"내돈내산 리뷰!!
시그니처 김치가 늘 인상적이다. 기름진 국물에 마늘향 진한 배추김치 너무 궁합이 잘 맞네요. 만두는 육즙을 가득 품고 있네요 역시 김치랑 잘 어울려요 단!! 매운맛에 약한분은 김치 비추입니다. 김치가 생각보다 많이 매워요 전 매운맛을 좋아해서 매운맛 좋아하시면 드셔도 좋아요",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['리뷰', '김치', '인상', '국물', '마늘', '배추김치', '궁합', '만두', '육즙', '가득', '역시', '김치', '김치', '김치', '생각']"
1,수정일: 2년 전,"주말의 경우 국물은 밍밍하고 면은 푹 퍼져 나오는 등 퀄리티 체크가 안되고 있으며,
김치 또한 마늘의 매운 맛만 날 뿐 김치의 조화로운 맛을 느낄 수 없어
코로나 이전의 명동칼국수를 생각하고 계시던 분들께는 재방문하지 않는 것을 추천합니다.",2023-07-24 14:53:06.782454+09:00,2023.0,7.0,"['주말', '경우', '국물', '밍밍', '퀄리티', '체크', '김치', '또한', '마늘', '김치', '코로나', '이전', '명동', '칼국수', '생각', '방문', '추천']"
5,1년 전,"10년전에 갔을 때랑 지금 갔을때랑 맛이 변하지 않는 점에서
무조건 합격이라고 생각한다.
코로나 시기 제외하고는 계속해서 사람이 많다보니코로나 때도 유일하게 사람들이 모여 있던 곳이 여기였던 거 같은데",2024-07-24 14:53:06.782454+09:00,2024.0,7.0,"['지금', '무조건', '합격', '생각', '코로나', '시기', '제외', '계속', '사람', '코로나', '사람']"
